Ox_Chamber,process,type,Temp_OXid,Vapor,ppm,Pressure,Oxid_time,thickness,No_Die,Lot_Num,Wafer_Num,Datetime
1,Oxidation,dry,1138.9791588,O2,32.8,0.2,62,699.443,NOLSM111,1,1,17-02-2019 PM 9:04:30
1,Oxidation,dry,1218.1845511,O2,31.86,0.194,137,696.792,NOLSM212,1,2,17-02-2019 PM 9:04:30
1,Oxidation,dry,1062.467808,O2,39.51,0.217,128,705.471,NOLSM313,1,3,17-02-2019 PM 9:04:30
1,Oxidation,dry,1114.7047728,O2,32.88,0.201,90,710.772,NOLSM414,1,4,17-02-2019 PM 9:04:30
1,Oxidation,dry,989.41194619,O2,38.11,0.204,98,716.975,NOLSM515,1,5,17-02-2019 PM 9:04:30
1,Oxidation,wet,979.10970259,H2O,39.93,0.204,132,698.725,NOLSM616,1,6,17-02-2019 PM 9:04:30
1,Oxidation,wet,1136.1149536,H2O,35.63,0.2,74,709.703,NOLSM717,1,7,17-02-2019 PM 9:04:30
1,Oxidation,dry,1096.2418486,O2,28.6,0.199,291,696.438,NOLSM818,1,8,17-02-2019 PM 9:04:30
2,Oxidation,dry,1042.2439924,O2,34.58,0.203,61,712.977,NOLSM919,1,9,17-02-2019 PM 9:04:30
2,Oxidation,dry,1104.8362847,O2,34.95,0.204,117,725.873,NOLSM10110,1,10,17-02-2019 PM 9:04:30
2,Oxidation,dry,1077.751749,O2,32.59,0.189,87,689.049,NOLSM11111,1,11,17-02-2019 PM 9:04:30
2,Oxidation,dry,1113.7120291,O2,38.02,0.218,80,708.738,NOLSM12112,1,12,17-02-2019 PM 9:04:30
2,Oxidation,dry,1193.9659897,O2,33.81,0.202,149,716.118,NOLSM13113,1,13,17-02-2019 PM 9:04:30
2,Oxidation,dry,1098.1779675,O2,29.05,0.216,149,703.595,NOLSM14114,1,14,17-02-2019 PM 9:04:30
2,Oxidation,dry,1013.7034861,O2,49.91,0.209,101,721.105,NOLSM15115,1,15,17-02-2019 PM 9:04:30
2,Oxidation,wet,1102.4255833,H2O,32.47,0.203,112,703.686,NOLSM16116,1,16,17-02-2019 PM 9:04:30
2,Oxidation,dry,1100.6468747,O2,32.82,0.205,101,702.403,NOLSM17117,1,17,17-02-2019 PM 9:04:30
3,Oxidation,dry,996.16264084,O2,36.66,0.194,148,707.175,NOLSM18118,1,18,17-02-2019 PM 9:04:30
3,Oxidation,wet,1017.2931115,H2O,35.44,0.203,157,719.64,NOLSM19119,1,19,17-02-2019 PM 9:04:30
3,Oxidation,dry,1037.4383761,O2,36.74,0.205,147,709.838,NOLSM20120,1,20,17-02-2019 PM 9:04:30
3,Oxidation,dry,1000.0636738,O2,25.53,0.203,56,715.592,NOLSM21121,1,21,17-02-2019 PM 9:04:30
3,Oxidation,dry,1080.0859934,O2,42.37,0.212,84,698.922,NOLSM22122,1,22,17-02-2019 PM 9:04:30
3,Oxidation,dry,1068.5066433,O2,31.47,0.212,117,708.278,NOLSM23123,1,23,17-02-2019 PM 9:04:30
3,Oxidation,wet,1067.2373343,H2O,37.17,0.205,137,704.101,NOLSM24124,1,24,17-02-2019 PM 9:04:30
3,Oxidation,wet,1035.3569135,H2O,35.36,0.21,125,715.292,NOLSM25125,1,25,17-02-2019 PM 9:04:30
3,Oxidation,wet,1104.1297388,H2O,39.02,0.206,204,696.973,NOLSM26126,1,26,17-02-2019 PM 9:04:30
1,Oxidation,dry,956.15690801,O2,33.41,0.218,144,713.383,NOLSM27127,1,27,17-02-2019 PM 9:04:30
1,Oxidation,dry,1058.8279727,O2,32.41,0.209,114,707.44,NOLSM2821,2,1,17-02-2019 PM 9:04:30
1,Oxidation,dry,1240.2895471,O2,37.48,0.204,106,707.18,NOLSM2922,2,2,17-02-2019 PM 9:04:30
1,Oxidation,dry,1097.0083322,O2,32.84,0.206,165,714.239,NOLSM3023,2,3,17-02-2019 PM 9:04:30
1,Oxidation,wet,1133.0169904,H2O,32.35,0.201,174,704.313,NOLSM3124,2,4,17-02-2019 PM 9:04:30
1,Oxidation,dry,1023.1211623,O2,37.89,0.204,75,699.531,NOLSM3225,2,5,17-02-2019 PM 9:04:30
1,Oxidation,dry,1101.3963879,O2,31.7,0.21,167,702.707,NOLSM3326,2,6,17-02-2019 PM 9:04:30
2,Oxidation,dry,1159.8601676,O2,30.63,0.202,151,706.277,NOLSM3427,2,7,17-02-2019 PM 9:04:30
2,Oxidation,dry,1041.0096056,O2,35.88,0.221,113,713.085,NOLSM3528,2,8,17-02-2019 PM 9:04:30
2,Oxidation,dry,1131.7743178,O2,42.9,0.199,64,703.97,NOLSM3629,2,9,17-02-2019 PM 9:04:30
2,Oxidation,wet,1011.580452,H2O,27.08,0.2,113,711.401,NOLSM37210,2,10,17-02-2019 PM 9:04:30
2,Oxidation,dry,1096.8907283,O2,39.28,0.193,147,723.358,NOLSM38211,2,11,17-02-2019 PM 9:04:30
2,Oxidation,wet,910.96412051,H2O,29.1,0.215,128,713.195,NOLSM39212,2,12,17-02-2019 PM 9:04:30
2,Oxidation,dry,1167.0115997,O2,27.49,0.201,68,708.223,NOLSM40213,2,13,17-02-2019 PM 9:04:30
2,Oxidation,dry,1031.0640614,O2,34.11,0.205,129,709.468,NOLSM41214,2,14,17-02-2019 PM 9:04:30
2,Oxidation,dry,1180.3394847,O2,37.93,0.212,179,702.876,NOLSM42215,2,15,17-02-2019 PM 9:04:30
3,Oxidation,wet,1030.763662,H2O,33.82,0.213,55,705.424,NOLSM43216,2,16,17-02-2019 PM 9:04:30
3,Oxidation,wet,1154.1069836,H2O,33.08,0.205,121,694.973,NOLSM44217,2,17,17-02-2019 PM 9:04:30
3,Oxidation,dry,984.80973869,O2,35.14,0.21,125,699.61,NOLSM45218,2,18,17-02-2019 PM 9:04:30
3,Oxidation,dry,1141.7084381,O2,25.2,0.195,186,709.326,NOLSM46219,2,19,17-02-2019 PM 9:04:30
3,Oxidation,wet,1183.7236397,H2O,32.31,0.225,178,703.43,NOLSM47220,2,20,17-02-2019 PM 9:04:30
3,Oxidation,dry,1226.0236301,O2,31.05,0.202,135,693.884,NOLSM48221,2,21,17-02-2019 PM 9:04:30
3,Oxidation,dry,1189.4704098,O2,44.4,0.21,91,712.072,NOLSM49222,2,22,17-02-2019 PM 9:04:30
3,Oxidation,dry,1080.2135215,O2,32.52,0.193,90,707.578,NOLSM50223,2,23,17-02-2019 PM 9:04:30
3,Oxidation,dry,1139.6899983,O2,37.34,0.205,86,706.773,NOLSM51224,2,24,17-02-2019 PM 9:04:30
1,Oxidation,wet,1070.5742384,H2O,35.21,0.21,56,714.762,NOLSM52225,2,25,17-02-2019 PM 9:04:30
1,Oxidation,wet,1035.6123981,H2O,39.84,0.22,126,697.495,NOLSM53226,2,26,17-02-2019 PM 9:04:30
1,Oxidation,dry,1162.9936157,O2,38.4,0.212,107,716.621,NOLSM54227,2,27,17-02-2019 PM 9:04:30
1,Oxidation,dry,1136.2293796,O2,38.47,0.203,96,715.089,NOLSM5531,3,1,17-02-2019 PM 9:04:30
1,Oxidation,dry,935.94165028,O2,40.44,0.199,86,710.55,NOLSM5632,3,2,17-02-2019 PM 9:04:30
1,Oxidation,wet,1209.6556686,H2O,31.58,0.188,64,709.429,NOLSM5733,3,3,17-02-2019 PM 9:04:30
1,Oxidation,dry,1118.4842937,O2,26.32,0.211,118,712.611,NOLSM5834,3,4,17-02-2019 PM 9:04:30
1,Oxidation,dry,1090.3479898,O2,48.42,0.213,205,711.35,NOLSM5935,3,5,17-02-2019 PM 9:04:30
2,Oxidation,dry,1130.3791394,O2,29.89,0.208,105,715.478,NOLSM6036,3,6,17-02-2019 PM 9:04:30
2,Oxidation,wet,1062.0710716,H2O,36.82,0.201,160,709.683,NOLSM6137,3,7,17-02-2019 PM 9:04:30
2,Oxidation,dry,1042.3674321,O2,31.54,0.205,116,706.795,NOLSM6238,3,8,17-02-2019 PM 9:04:30
2,Oxidation,wet,1003.2154946,H2O,39.23,0.196,104,702.837,NOLSM6339,3,9,17-02-2019 PM 9:04:30
2,Oxidation,wet,1094.8534411,H2O,38.6,0.213,241,714.84,NOLSM64310,3,10,17-02-2019 PM 9:04:30
2,Oxidation,wet,1133.5707586,H2O,38.76,0.207,209,700.438,NOLSM65311,3,11,17-02-2019 PM 9:04:30
2,Oxidation,dry,1168.7631084,O2,35.52,0.219,125,708.839,NOLSM66312,3,12,17-02-2019 PM 9:04:30
2,Oxidation,wet,967.62313324,H2O,35.31,0.217,81,709.833,NOLSM67313,3,13,17-02-2019 PM 9:04:30
3,Oxidation,dry,957.23727429,O2,28.59,0.21,0,699.547,NOLSM68314,3,14,17-02-2019 PM 9:04:30
3,Oxidation,wet,1114.9722684,H2O,30.87,0.202,156,716.948,NOLSM69315,3,15,17-02-2019 PM 9:04:30
3,Oxidation,wet,1119.8133536,H2O,35.73,0.211,170,703.516,NOLSM70316,3,16,17-02-2019 PM 9:04:30
3,Oxidation,wet,1096.568516,H2O,31.09,0.216,29,713.406,NOLSM71317,3,17,17-02-2019 PM 9:04:30
3,Oxidation,dry,1102.7503089,O2,37.47,0.205,68,693.691,NOLSM72318,3,18,17-02-2019 PM 9:04:30
3,Oxidation,dry,1152.8927322,O2,31.33,0.189,81,718.116,NOLSM73319,3,19,17-02-2019 PM 9:04:30
3,Oxidation,dry,991.15821593,O2,34.8,0.205,109,708.625,NOLSM74320,3,20,17-02-2019 PM 9:04:30
1,Oxidation,dry,1090.0506655,O2,41.2,0.206,82,703.101,NOLSM75321,3,21,17-02-2019 PM 9:04:30
1,Oxidation,dry,978.47585568,O2,39.65,0.224,136,700.313,NOLSM76322,3,22,17-02-2019 PM 9:04:30
1,Oxidation,dry,1140.0986094,O2,37.49,0.203,166,713.858,NOLSM77323,3,23,17-02-2019 PM 9:04:30
1,Oxidation,wet,1002.0818486,H2O,34.94,0.207,210,719.16,NOLSM78324,3,24,17-02-2019 PM 9:04:30
1,Oxidation,wet,1066.9129044,H2O,30.02,0.198,114,715.85,NOLSM79325,3,25,17-02-2019 PM 9:04:30
1,Oxidation,dry,1080.4253812,O2,30.27,0.194,77,715.825,NOLSM80326,3,26,17-02-2019 PM 9:04:30
1,Oxidation,dry,1000.9813188,O2,44.38,0.215,218,710.922,NOLSM81327,3,27,17-02-2019 PM 9:04:30
1,Oxidation,dry,1053.7556177,O2,30.78,0.199,85,713.701,NOLSM8241,4,1,17-02-2019 PM 9:04:30
2,Oxidation,dry,1037.1566618,O2,29.54,0.217,172,731.528,NOLSM8342,4,2,17-02-2019 PM 9:04:30
2,Oxidation,dry,1088.4305142,O2,36.28,0.207,53,714.837,NOLSM8443,4,3,17-02-2019 PM 9:04:30
2,Oxidation,dry,1115.8429467,O2,30.79,0.205,122,709.829,NOLSM8544,4,4,17-02-2019 PM 9:04:30
2,Oxidation,dry,1042.38735,O2,37.12,0.212,89,696.904,NOLSM8645,4,5,17-02-2019 PM 9:04:30
2,Oxidation,wet,987.5098228,H2O,32.08,0.206,84,716.66,NOLSM8746,4,6,17-02-2019 PM 9:04:30
2,Oxidation,dry,1189.0728617,O2,27.33,0.203,145,713.775,NOLSM8847,4,7,17-02-2019 PM 9:04:30
2,Oxidation,dry,965.95188587,O2,34.15,0.201,143,696.528,NOLSM8948,4,8,17-02-2019 PM 9:04:30
2,Oxidation,dry,1035.2225252,O2,35.06,0.215,16,711.408,NOLSM9049,4,9,17-02-2019 PM 9:04:30
3,Oxidation,dry,1065.7397354,O2,35.85,0.205,137,719.537,NOLSM91410,4,10,17-02-2019 PM 9:04:30
3,Oxidation,wet,950.904005,H2O,34.93,0.192,48,714.554,NOLSM92411,4,11,17-02-2019 PM 9:04:30
3,Oxidation,wet,1119.8186964,H2O,38.17,0.208,44,706.898,NOLSM93412,4,12,17-02-2019 PM 9:04:30
3,Oxidation,dry,1130.4307565,O2,28.3,0.223,94,717.055,NOLSM94413,4,13,17-02-2019 PM 9:04:30
3,Oxidation,dry,1101.5507061,O2,37.71,0.211,67,719.217,NOLSM95414,4,14,17-02-2019 PM 9:04:30
3,Oxidation,dry,1057.9935878,O2,33.68,0.209,70,705.754,NOLSM96415,4,15,17-02-2019 PM 9:04:30
3,Oxidation,dry,875.50327482,O2,44.49,0.208,74,713.42,NOLSM97416,4,16,17-02-2019 PM 9:04:30
3,Oxidation,dry,1199.2308828,O2,30.89,0.206,74,711.44,NOLSM98417,4,17,17-02-2019 PM 9:04:30
1,Oxidation,wet,1019.3986018,H2O,36.17,0.209,116,712.1,NOLSM99418,4,18,17-02-2019 PM 9:04:30
1,Oxidation,wet,1041.2494383,H2O,33.55,0.194,80,701.46,NOLSM100419,4,19,17-02-2019 PM 9:04:30
1,Oxidation,dry,1113.1019149,O2,41.09,0.201,83,697.565,NOLSM101420,4,20,17-02-2019 PM 9:04:30
1,Oxidation,wet,1049.3347675,H2O,38.07,0.2,95,713.144,NOLSM102421,4,21,17-02-2019 PM 9:04:30
1,Oxidation,dry,1022.0956735,O2,30.38,0.216,96,722.552,NOLSM103422,4,22,17-02-2019 PM 9:04:30
1,Oxidation,wet,1058.5098678,H2O,29.19,0.206,82,700.946,NOLSM104423,4,23,17-02-2019 PM 9:04:30
1,Oxidation,wet,1058.2490028,H2O,33.59,0.206,89,712.311,NOLSM105424,4,24,17-02-2019 PM 9:04:30
1,Oxidation,wet,959.51710268,H2O,28.78,0.198,51,709.928,NOLSM106425,4,25,17-02-2019 PM 9:04:30
2,Oxidation,dry,1210.7401666,O2,31.72,0.204,141,720.435,NOLSM107426,4,26,17-02-2019 PM 9:04:30
2,Oxidation,dry,1118.8625931,O2,39.92,0.217,82,707.316,NOLSM108427,4,27,17-02-2019 PM 9:04:30
2,Oxidation,dry,1062.4908867,O2,40.51,0.211,77,696.504,NOLSM10951,5,1,17-02-2019 PM 9:04:30
2,Oxidation,dry,980.70461148,O2,28.29,0.221,117,718.15,NOLSM11052,5,2,17-02-2019 PM 9:04:30
2,Oxidation,dry,1029.098935,O2,25.43,0.198,128,703.168,NOLSM11153,5,3,17-02-2019 PM 9:04:30
2,Oxidation,dry,1169.6176907,O2,32.03,0.209,138,711.745,NOLSM11254,5,4,17-02-2019 PM 9:04:30
2,Oxidation,wet,988.24893181,H2O,34.94,0.219,127,708.118,NOLSM11355,5,5,17-02-2019 PM 9:04:30
2,Oxidation,dry,1077.6954273,O2,45.96,0.187,145,704.485,NOLSM11456,5,6,17-02-2019 PM 9:04:30
3,Oxidation,wet,979.6755987,H2O,33.73,0.222,72,711.354,NOLSM11557,5,7,17-02-2019 PM 9:04:30
3,Oxidation,dry,1118.6757555,O2,34.79,0.197,127,706.008,NOLSM11658,5,8,17-02-2019 PM 9:04:30
3,Oxidation,dry,922.75078097,O2,34.18,0.212,53,720.685,NOLSM11759,5,9,17-02-2019 PM 9:04:30
3,Oxidation,wet,1203.228875,H2O,33.83,0.196,72,704.142,NOLSM118510,5,10,17-02-2019 PM 9:04:30
3,Oxidation,dry,1026.8792289,O2,31.29,0.204,28,727.564,NOLSM119511,5,11,17-02-2019 PM 9:04:30
3,Oxidation,dry,1019.9615854,O2,34.64,0.216,46,704.981,NOLSM120512,5,12,17-02-2019 PM 9:04:30
3,Oxidation,dry,1107.5504859,O2,33.95,0.205,130,704.261,NOLSM121513,5,13,17-02-2019 PM 9:04:30
3,Oxidation,wet,1150.1978847,H2O,39.06,0.206,145,710.897,NOLSM122514,5,14,17-02-2019 PM 9:04:30
3,Oxidation,dry,1182.4567144,O2,37.39,0.209,36,715.956,NOLSM123515,5,15,17-02-2019 PM 9:04:30
1,Oxidation,dry,1061.1656724,O2,31.85,0.204,162,696.61,NOLSM124516,5,16,17-02-2019 PM 9:04:30
1,Oxidation,dry,1181.2604802,O2,34.65,0.216,41,712.668,NOLSM125517,5,17,17-02-2019 PM 9:04:30
1,Oxidation,wet,1148.8817184,H2O,31.13,0.206,31,690.617,NOLSM126518,5,18,17-02-2019 PM 9:04:30
1,Oxidation,dry,1187.8216971,O2,28.68,0.21,150,703.181,NOLSM127519,5,19,17-02-2019 PM 9:04:30
1,Oxidation,dry,1181.770049,O2,34.78,0.218,199,709.507,NOLSM128520,5,20,17-02-2019 PM 9:04:30
1,Oxidation,dry,999.26929652,O2,36.11,0.191,143,711.843,NOLSM129521,5,21,17-02-2019 PM 9:04:30
1,Oxidation,dry,960.2343251,O2,35.46,0.187,100,681.435,NOLSM130522,5,22,17-02-2019 PM 9:04:30
1,Oxidation,dry,1166.1295244,O2,34.89,0.208,158,710.413,NOLSM131523,5,23,17-02-2019 PM 9:04:30
1,Oxidation,dry,1164.7869004,O2,30.81,0.216,131,689.252,NOLSM132524,5,24,17-02-2019 PM 9:04:30
2,Oxidation,wet,1022.4733326,H2O,33.82,0.187,67,709.639,NOLSM133525,5,25,17-02-2019 PM 9:04:30
2,Oxidation,dry,1095.5221878,O2,34.04,0.215,35,714.163,NOLSM134526,5,26,17-02-2019 PM 9:04:30
2,Oxidation,dry,1080.3372002,O2,32.41,0.208,41,695.852,NOLSM135527,5,27,17-02-2019 PM 9:04:30
2,Oxidation,dry,1088.9609192,O2,26.11,0.203,27,713.051,NOLSM13661,6,1,17-02-2019 PM 9:04:30
2,Oxidation,wet,1054.7870964,H2O,45.83,0.21,261,697.237,NOLSM13762,6,2,17-02-2019 PM 9:04:30
2,Oxidation,dry,1102.2386131,O2,28.76,0.206,19,702.597,NOLSM13863,6,3,17-02-2019 PM 9:04:30
2,Oxidation,dry,934.54674373,O2,36.93,0.199,112,715.587,NOLSM13964,6,4,17-02-2019 PM 9:04:30
2,Oxidation,dry,1191.0369867,O2,35.99,0.188,74,712.987,NOLSM14065,6,5,17-02-2019 PM 9:04:30
2,Oxidation,wet,1104.1629606,H2O,30.27,0.218,97,705.412,NOLSM14166,6,6,17-02-2019 PM 9:04:30
3,Oxidation,dry,1092.7494252,O2,32.55,0.205,148,699.564,NOLSM14267,6,7,17-02-2019 PM 9:04:30
3,Oxidation,dry,1094.9041648,O2,34.45,0.19,148,707.661,NOLSM14368,6,8,17-02-2019 PM 9:04:30
3,Oxidation,dry,1105.7540205,O2,42.17,0.21,98,723.872,NOLSM14469,6,9,17-02-2019 PM 9:04:30
3,Oxidation,wet,999.84580265,H2O,24.49,0.203,97,716.982,NOLSM145610,6,10,17-02-2019 PM 9:04:30
3,Oxidation,dry,1124.1019505,O2,26.21,0.217,46,701.435,NOLSM146611,6,11,17-02-2019 PM 9:04:30
3,Oxidation,dry,934.35670746,O2,34.19,0.194,186,719.909,NOLSM147612,6,12,17-02-2019 PM 9:04:30
3,Oxidation,dry,1034.5298008,O2,37.64,0.221,153,704.422,NOLSM148613,6,13,17-02-2019 PM 9:04:30
3,Oxidation,wet,1099.5848742,H2O,26.89,0.2,82,689.862,NOLSM149614,6,14,17-02-2019 PM 9:04:30
3,Oxidation,dry,1071.8536635,O2,43.08,0.213,121,704.781,NOLSM150615,6,15,17-02-2019 PM 9:04:30
1,Oxidation,dry,1075.6982646,O2,33.47,0.208,124,703.775,NOLSM151616,6,16,17-02-2019 PM 9:04:30
1,Oxidation,wet,1039.3672587,H2O,36.92,0.197,59,715.505,NOLSM152617,6,17,17-02-2019 PM 9:04:30
1,Oxidation,wet,1073.7219751,H2O,32.06,0.207,164,695.708,NOLSM153618,6,18,17-02-2019 PM 9:04:30
1,Oxidation,wet,1145.2563547,H2O,29.95,0.204,115,708.881,NOLSM154619,6,19,17-02-2019 PM 9:04:30
1,Oxidation,wet,1224.9339656,H2O,29.79,0.196,8,702.273,NOLSM155620,6,20,17-02-2019 PM 9:04:30
1,Oxidation,dry,1236.932859,O2,28.05,0.203,167,708.257,NOLSM156621,6,21,17-02-2019 PM 9:04:30
1,Oxidation,dry,1102.8384643,O2,33.6,0.204,114,696.21,NOLSM157622,6,22,17-02-2019 PM 9:04:30
1,Oxidation,wet,1151.5609257,H2O,32.18,0.206,104,708.267,NOLSM158623,6,23,17-02-2019 PM 9:04:30
2,Oxidation,dry,1047.1412331,O2,35.01,0.214,122,709.319,NOLSM159624,6,24,17-02-2019 PM 9:04:30
2,Oxidation,wet,1053.5217358,H2O,38.58,0.201,130,720.601,NOLSM160625,6,25,17-02-2019 PM 9:04:30
2,Oxidation,wet,1012.5059749,H2O,31.09,0.209,158,711.69,NOLSM161626,6,26,17-02-2019 PM 9:04:30
2,Oxidation,dry,1136.3626311,O2,33.94,0.213,68,707.981,NOLSM162627,6,27,17-02-2019 PM 9:04:30
2,Oxidation,wet,936.03394325,H2O,33.37,0.195,66,702.454,NOLSM16371,7,1,17-02-2019 PM 9:04:30
2,Oxidation,wet,1058.1020128,H2O,32.52,0.21,95,702.73,NOLSM16472,7,2,17-02-2019 PM 9:04:30
2,Oxidation,dry,1033.5442926,O2,35.17,0.207,121,710.805,NOLSM16573,7,3,17-02-2019 PM 9:04:30
2,Oxidation,dry,1176.856373,O2,41.25,0.203,65,702.66,NOLSM16674,7,4,17-02-2019 PM 9:04:30
2,Oxidation,dry,1060.9071046,O2,42.71,0.2,83,708.294,NOLSM16775,7,5,17-02-2019 PM 9:04:30
3,Oxidation,dry,951.97342474,O2,36.26,0.206,106,705.357,NOLSM16876,7,6,17-02-2019 PM 9:04:30
3,Oxidation,dry,1059.9547632,O2,34.77,0.217,178,711.67,NOLSM16977,7,7,17-02-2019 PM 9:04:30
3,Oxidation,wet,1148.8606883,H2O,28.1,0.211,166,715.269,NOLSM17078,7,8,17-02-2019 PM 9:04:30
3,Oxidation,wet,973.1779988,H2O,39.92,0.206,156,699.922,NOLSM17179,7,9,17-02-2019 PM 9:04:30
3,Oxidation,wet,959.96729299,H2O,32.28,0.216,44,714.436,NOLSM172710,7,10,17-02-2019 PM 9:04:30
3,Oxidation,wet,1186.253634,H2O,32.5,0.21,148,711.998,NOLSM173711,7,11,17-02-2019 PM 9:04:30
